DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU27_2020,2020-Q1,3348776.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU27_2020,2020-Q2,3073828.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU27_2020,2020-Q3,3402207.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU27_2020,2020-Q4,3568916.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU27_2020,2021-Q1,3367707.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU27_2020,2021-Q2,3542705.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2016-Q1,3649283.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2016-Q2,3770918.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2016-Q3,3705613.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2016-Q4,3860828.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2017-Q1,3728751.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2017-Q2,3844580.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2017-Q3,3837096.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2017-Q4,4025411.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2018-Q1,3851943.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2018-Q2,3976297.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2018-Q3,3964470.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2018-Q4,4159685.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2019-Q1,4002073.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2019-Q2,4110275.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2019-Q3,4114168.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,EU28,2019-Q4,4315740.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2016-Q1,51546.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2016-Q2,54892.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2016-Q3,54097.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2016-Q4,56983.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2017-Q1,53773.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2017-Q2,56968.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2017-Q3,56004.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2017-Q4,59556.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2018-Q1,55736.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2018-Q2,58910.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2018-Q3,57748.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2018-Q4,61074.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2019-Q1,57170.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2019-Q2,60690.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2019-Q3,59651.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2019-Q4,62586.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2020-Q1,58225.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2020-Q2,57414.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2020-Q3,58509.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2020-Q4,62021.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2021-Q1,57575.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FI,2021-Q2,62639.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2016-Q1,553849.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2016-Q2,561659.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2016-Q3,545476.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2016-Q4,573145.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2017-Q1,565864.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2017-Q2,573571.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2017-Q3,563494.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2017-Q4,594313.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2018-Q1,582411.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2018-Q2,587996.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2018-Q3,580036.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2018-Q4,612862.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2019-Q1,600951.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2019-Q2,610206.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2019-Q3,601040.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2019-Q4,625438.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2020-Q1,580731.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2020-Q2,523511.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2020-Q3,583992.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2020-Q4,614626.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2021-Q1,599961.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2021-Q2,613263.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,FR,2021-Q3,615836.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2016-Q1,10337.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2016-Q2,11880.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2016-Q3,13247.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2016-Q4,11798.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2017-Q1,10916.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2017-Q2,12551.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2017-Q3,14113.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2017-Q4,12317.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2018-Q1,11426.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2018-Q2,13329.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2018-Q3,14853.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2018-Q4,13084.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2019-Q1,12219.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2019-Q2,13987.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2019-Q3,15631.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2019-Q4,13738.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2020-Q1,12451.2,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2020-Q2,11655.9,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2020-Q3,13462.5,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2020-Q4,12623.1,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2021-Q1,12334.9,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HR,2021-Q2,14039.4,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2016-Q1,25399.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2016-Q2,28847.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2016-Q3,29886.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2016-Q4,32177.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2017-Q1,27609.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2017-Q2,31311.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2017-Q3,32900.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2017-Q4,35197.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2018-Q1,30111.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2018-Q2,33661.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2018-Q3,34576.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2018-Q4,37593.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2019-Q1,32578.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2019-Q2,36387.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2019-Q3,37281.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2019-Q4,39734.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2020-Q1,32518.6,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2020-Q2,30964.0,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2020-Q3,34869.0,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2020-Q4,38128.3,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2021-Q1,31695.9,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,HU,2021-Q2,37728.8,p
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2016-Q1,64423.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2016-Q2,63266.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2016-Q3,68540.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2016-Q4,73827.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2017-Q1,69271.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2017-Q2,69679.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2017-Q3,77295.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2017-Q4,80678.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2018-Q1,79310.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2018-Q2,78151.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2018-Q3,84578.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2018-Q4,84003.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2019-Q1,86107.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2019-Q2,84701.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2019-Q3,93185.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2019-Q4,92532.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2020-Q1,93183.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2020-Q2,84561.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2020-Q3,100959.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2020-Q4,94163.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2021-Q1,101565.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IE,2021-Q2,100342.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2016-Q1,4000.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2016-Q2,4434.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2016-Q3,5125.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2016-Q4,5333.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2017-Q1,5016.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2017-Q2,5646.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2017-Q3,5745.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2017-Q4,5524.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2018-Q1,5314.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2018-Q2,5740.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2018-Q3,5953.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2018-Q4,5324.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2019-Q1,5038.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2019-Q2,5535.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2019-Q3,5786.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2019-Q4,5836.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2020-Q1,4956.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2020-Q2,4548.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2020-Q3,4645.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2020-Q4,4900.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2021-Q1,4726.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IS,2021-Q2,5344.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2016-Q1,401551.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2016-Q2,424052.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2016-Q3,421535.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2016-Q4,448648.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2017-Q1,411262.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2017-Q2,432488.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2017-Q3,430353.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2017-Q4,462488.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2018-Q1,422472.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2018-Q2,442393.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2018-Q3,436738.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2018-Q4,469787.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2019-Q1,427902.2,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2019-Q2,446006.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2019-Q3,444801.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2019-Q4,476223.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2020-Q1,402824.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2020-Q2,373293.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2020-Q3,424499.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2020-Q4,452959.6,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2021-Q1,410408.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,IT,2021-Q2,437605.3,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2016-Q1,8564.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2016-Q2,9742.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2016-Q3,10473.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2016-Q4,10109.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2017-Q1,9313.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2017-Q2,10491.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2017-Q3,11455.4,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2017-Q4,11016.0,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2018-Q1,10012.9,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2018-Q2,11291.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2018-Q3,12151.7,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2018-Q4,12058.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2019-Q1,10800.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2019-Q2,12152.5,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2019-Q3,13044.1,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2019-Q4,12862.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2020-Q1,11373.8,
ESTAT:NAMQ_10_GDP(1.0),26/11/21 02:21:00,Q,CP_MEUR,NSA,B1GQ,LT,2020-Q2,11722.3,
